Date,Plate,Condition,Count_Trial,Cell_Count
18-Feb,A,Control,1,38
18-Feb,A,Control,2,54
18-Feb,A,Control,3,31
18-Feb,A,Control,4,40
18-Feb,A,Control,5,66
18-Feb,A,Control,6,46
18-Feb,A,Control,7,110
18-Feb,A,Control,8,44
18-Feb,A,Control,9,62
18-Feb,A,Control,10,96
18-Feb,A,Control,11,31
18-Feb,A,Control,12,24
18-Feb,B,Control,1,62
18-Feb,B,Control,2,51
18-Feb,B,Control,3,38
18-Feb,B,Control,4,46
18-Feb,B,Control,5,23
18-Feb,B,Control,6,28
18-Feb,B,Control,7,90
18-Feb,B,Control,8,41
18-Feb,B,Control,9,52
18-Feb,B,Control,10,36
18-Feb,B,Control,11,37
18-Feb,B,Control,12,79
18-Feb,C,B-Field,1,53
18-Feb,C,B-Field,2,66
18-Feb,C,B-Field,3,46
18-Feb,C,B-Field,4,37
18-Feb,C,B-Field,5,59
18-Feb,C,B-Field,6,66
18-Feb,C,B-Field,7,48
18-Feb,C,B-Field,8,61
18-Feb,C,B-Field,9,40
18-Feb,C,B-Field,10,77
18-Feb,C,B-Field,11,72
18-Feb,C,B-Field,12,59
18-Feb,D,B-Field,1,37
18-Feb,D,B-Field,2,25
18-Feb,D,B-Field,3,67
18-Feb,D,B-Field,4,35
18-Feb,D,B-Field,5,42
18-Feb,D,B-Field,6,24
18-Feb,D,B-Field,7,63
18-Feb,D,B-Field,8,31
18-Feb,D,B-Field,9,44
18-Feb,D,B-Field,10,79
18-Feb,D,B-Field,11,41
18-Feb,D,B-Field,12,35
19-Feb,A,Control,1,25
19-Feb,A,Control,2,21
19-Feb,A,Control,3,35
19-Feb,A,Control,4,27
19-Feb,A,Control,5,73
19-Feb,A,Control,6,39
19-Feb,A,Control,7,33
19-Feb,A,Control,8,41
19-Feb,A,Control,9,64
19-Feb,A,Control,10,31
19-Feb,A,Control,11,38
19-Feb,A,Control,12,63
19-Feb,B,Control,1,39
19-Feb,B,Control,2,42
19-Feb,B,Control,3,27
19-Feb,B,Control,4,25
19-Feb,B,Control,5,41
19-Feb,B,Control,6,18
19-Feb,B,Control,7,67
19-Feb,B,Control,8,37
19-Feb,B,Control,9,43
19-Feb,B,Control,10,26
19-Feb,B,Control,11,16
19-Feb,B,Control,12,25
19-Feb,C,B-Field,1,47
19-Feb,C,B-Field,2,27
19-Feb,C,B-Field,3,42
19-Feb,C,B-Field,4,72
19-Feb,C,B-Field,5,39
19-Feb,C,B-Field,6,75
19-Feb,C,B-Field,7,59
19-Feb,C,B-Field,8,38
19-Feb,C,B-Field,9,92
19-Feb,C,B-Field,10,71
19-Feb,C,B-Field,11,95
19-Feb,C,B-Field,12,117
19-Feb,D,B-Field,1,35
19-Feb,D,B-Field,2,30
19-Feb,D,B-Field,3,26
19-Feb,D,B-Field,4,41
19-Feb,D,B-Field,5,101
19-Feb,D,B-Field,6,40
19-Feb,D,B-Field,7,57
19-Feb,D,B-Field,8,50
19-Feb,D,B-Field,9,63
19-Feb,D,B-Field,10,73
19-Feb,D,B-Field,11,29
19-Feb,D,B-Field,12,40
20-Feb,A,Control,1,36
20-Feb,A,Control,2,85
20-Feb,A,Control,3,40
20-Feb,A,Control,4,24
20-Feb,A,Control,5,52
20-Feb,A,Control,6,27
20-Feb,A,Control,7,13
20-Feb,A,Control,8,53
20-Feb,A,Control,9,48
20-Feb,A,Control,10,30
20-Feb,A,Control,11,39
20-Feb,A,Control,12,121
20-Feb,B,Control,1,33
20-Feb,B,Control,2,31
20-Feb,B,Control,3,42
20-Feb,B,Control,4,14
20-Feb,B,Control,5,25
20-Feb,B,Control,6,36
20-Feb,B,Control,7,55
20-Feb,B,Control,8,31
20-Feb,B,Control,9,70
20-Feb,B,Control,10,57
20-Feb,B,Control,11,30
20-Feb,B,Control,12,50
20-Feb,C,B-Field,1,96
20-Feb,C,B-Field,2,73
20-Feb,C,B-Field,3,49
20-Feb,C,B-Field,4,56
20-Feb,C,B-Field,5,53
20-Feb,C,B-Field,6,45
20-Feb,C,B-Field,7,63
20-Feb,C,B-Field,8,66
20-Feb,C,B-Field,9,113
20-Feb,C,B-Field,10,81
20-Feb,C,B-Field,11,62
20-Feb,C,B-Field,12,134
20-Feb,D,B-Field,1,146
20-Feb,D,B-Field,2,47
20-Feb,D,B-Field,3,54
20-Feb,D,B-Field,4,70
